[INFO] Full pathfinding benchmark output retained for reproducibility.

╔══════════════════════════════════════════════════════════════════════════════╗
║               PATHFINDING BENCHMARK SUITE v2.0                               ║
║  Started: 2026-03-22 12:19:33                                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Testing: Scenario = SPARSE | Waypoints = 5
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Theoretical Minimum (straight line): 127.28

  Algorithm            |      Run 1 |      Run 2 |      Run 3 |       Best |  Valid |     Time
  ---------------------+------------+------------+------------+------------+--------+---------
  PSO                  |     155.56 |     146.25 |     150.14 |     146.25 |    3/3 |   1.074s
2026-03-22 12:19:37,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:37,781 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01061 seconds
2026-03-22 12:28:51,205 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 105, Current best: 2167.3915648945144, Global best: 318.6549287241031, Runtime: 0.08118 seconds
2026-03-22 12:28:51,286 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 106, Current best: 2167.3915648945144, Global best: 318.6549287241031, Runtime: 0.07991 seconds
2026-03-22 12:28:51,366 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 107, Current best: 2164.738339816213, Global best: 318.6549287241031, Runtime: 0.07975 seconds
2026-03-22 12:28:51,448 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 108, Current best: 2164.678666436838, Global best: 318.6549287241031, Runtime: 0.08040 seconds
2026-03-22 12:28:51,530 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 109, Current best: 2178.781019694259, Global best: 318.6549287241031, Runtime: 0.08093 seconds
2026-03-22 12:28:51,613 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 110, Current best: 2174.948538002939, Global best: 318.6549287241031, Runtime: 0.08207 seconds
2026-03-22 12:28:51,694 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 111, Current best: 2171.8866806226238, Global best: 318.6549287241031, Runtime: 0.07973 seconds
2026-03-22 12:28:51,776 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 112, Current best: 2172.309723738765, Global best: 318.6549287241031, Runtime: 0.08055 seconds
2026-03-22 12:28:51,856 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 113, Current best: 2158.1059176151493, Global best: 318.6549287241031, Runtime: 0.07960 seconds
2026-03-22 12:28:51,939 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 114, Current best: 2155.391499669763, Global best: 318.6549287241031, Runtime: 0.08188 seconds
2026-03-22 12:28:52,022 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 115, Current best: 2156.2041191056182, Global best: 318.6549287241031, Runtime: 0.08128 seconds
2026-03-22 12:28:52,103 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 116, Current best: 2186.08728939701, Global best: 318.6549287241031, Runtime: 0.08019 seconds
2026-03-22 12:28:52,184 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 117, Current best: 2154.062862318077, Global best: 318.6549287241031, Runtime: 0.08082 seconds
2026-03-22 12:28:52,264 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 118, Current best: 2158.1803577294054, Global best: 318.6549287241031, Runtime: 0.07871 seconds
2026-03-22 12:28:52,364 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 119, Current best: 2170.8026672399906, Global best: 318.6549287241031, Runtime: 0.09827 seconds
2026-03-22 12:28:52,445 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 120, Current best: 2178.756782476042, Global best: 318.6549287241031, Runtime: 0.07982 seconds
2026-03-22 12:28:52,527 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 121, Current best: 2171.2978739471614, Global best: 318.6549287241031, Runtime: 0.08134 seconds
2026-03-22 12:28:52,611 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 122, Current best: 2164.104770475328, Global best: 318.6549287241031, Runtime: 0.08285 seconds
2026-03-22 12:28:52,695 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 123, Current best: 2162.729414725571, Global best: 318.6549287241031, Runtime: 0.08203 seconds
2026-03-22 12:28:52,775 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 124, Current best: 2160.824512155603, Global best: 318.6549287241031, Runtime: 0.08009 seconds
2026-03-22 12:28:52,858 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 125, Current best: 2162.664775922902, Global best: 318.6549287241031, Runtime: 0.08147 seconds
2026-03-22 12:28:52,942 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 126, Current best: 2163.6760241876814, Global best: 318.6549287241031, Runtime: 0.08251 seconds
2026-03-22 12:28:53,024 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 127, Current best: 2159.252561182582, Global best: 318.6549287241031, Runtime: 0.08091 seconds
2026-03-22 12:28:53,105 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 128, Current best: 2165.5944797377574, Global best: 318.6549287241031, Runtime: 0.08030 seconds
2026-03-22 12:28:53,188 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 129, Current best: 2165.6120675069988, Global best: 318.6549287241031, Runtime: 0.08144 seconds
2026-03-22 12:28:53,269 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 130, Current best: 2164.383174863209, Global best: 318.6549287241031, Runtime: 0.07971 seconds
2026-03-22 12:28:53,349 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 131, Current best: 2159.3149418117837, Global best: 318.6549287241031, Runtime: 0.07901 seconds
2026-03-22 12:28:53,432 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 132, Current best: 2155.4854333018143, Global best: 318.6549287241031, Runtime: 0.08254 seconds
2026-03-22 12:28:53,514 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 133, Current best: 2157.5086688093747, Global best: 318.6549287241031, Runtime: 0.07989 seconds
2026-03-22 12:28:53,593 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 134, Current best: 2157.6018840498477, Global best: 318.6549287241031, Runtime: 0.07943 seconds
2026-03-22 12:28:53,673 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 135, Current best: 2171.085878718694, Global best: 318.6549287241031, Runtime: 0.07875 seconds
2026-03-22 12:28:53,755 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 136, Current best: 2169.1155382248166, Global best: 318.6549287241031, Runtime: 0.08015 seconds
2026-03-22 12:28:53,837 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 137, Current best: 2167.7926921846483, Global best: 318.6549287241031, Runtime: 0.08054 seconds
2026-03-22 12:28:53,918 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 138, Current best: 2160.153561098971, Global best: 318.6549287241031, Runtime: 0.08000 seconds
2026-03-22 12:28:53,999 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 139, Current best: 2161.943396855394, Global best: 318.6549287241031, Runtime: 0.08005 seconds
2026-03-22 12:28:54,080 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 140, Current best: 2164.1789582381416, Global best: 318.6549287241031, Runtime: 0.07989 seconds
2026-03-22 12:28:54,163 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 141, Current best: 2156.114534209501, Global best: 318.6549287241031, Runtime: 0.08177 seconds
2026-03-22 12:28:54,246 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 142, Current best: 2156.0350941697156, Global best: 318.6549287241031, Runtime: 0.08184 seconds
2026-03-22 12:28:54,327 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 143, Current best: 2158.016143433382, Global best: 318.6549287241031, Runtime: 0.08006 seconds
2026-03-22 12:28:54,409 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 144, Current best: 2156.086901250158, Global best: 318.6549287241031, Runtime: 0.08131 seconds
2026-03-22 12:28:54,492 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 145, Current best: 2157.538983106857, Global best: 318.6549287241031, Runtime: 0.08151 seconds
2026-03-22 12:28:54,575 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 146, Current best: 2156.1469077994802, Global best: 318.6549287241031, Runtime: 0.08199 seconds
2026-03-22 12:28:54,658 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 147, Current best: 2156.7533485880917, Global best: 318.6549287241031, Runtime: 0.08186 seconds
2026-03-22 12:28:54,741 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 148, Current best: 2157.459543067071, Global best: 318.6549287241031, Runtime: 0.08198 seconds
2026-03-22 12:28:54,826 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 149, Current best: 2156.7503266126046, Global best: 318.6549287241031, Runtime: 0.08375 seconds
2026-03-22 12:28:54,909 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 150, Current best: 352.8321836440287, Global best: 318.6549287241031, Runtime: 0.08116 seconds
2026-03-22 12:28:54,912 - mealpy.evolutionary_based.GA.BaseGA - INFO - BaseGA(epoch=150, pop_size=40, pc=0.8, pm=0.1)
2026-03-22 12:28:55,071 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 1, Current best: 8413.006520992838, Global best: 8413.006520992838, Runtime: 0.07851 seconds
2026-03-22 12:28:55,151 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 2, Current best: 5432.900171308844, Global best: 5432.900171308844, Runtime: 0.07940 seconds
2026-03-22 12:28:55,234 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 3, Current best: 3348.5199541914717, Global best: 3348.5199541914717, Runtime: 0.08234 seconds
2026-03-22 12:28:55,321 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 4, Current best: 3356.7666386851324, Global best: 3348.5199541914717, Runtime: 0.08486 seconds
2026-03-22 12:28:55,405 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 5, Current best: 3304.561515776004, Global best: 3304.561515776004, Runtime: 0.08262 seconds
2026-03-22 12:28:55,487 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 6, Current best: 2406.299390876298, Global best: 2406.299390876298, Runtime: 0.08177 seconds
2026-03-22 12:28:55,569 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 7, Current best: 2351.120895241285, Global best: 2351.120895241285, Runtime: 0.08171 seconds
2026-03-22 12:28:55,652 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 8, Current best: 2375.8816006989987, Global best: 2351.120895241285, Runtime: 0.08114 seconds
2026-03-22 12:28:55,733 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 9, Current best: 2303.0038366472677, Global best: 2303.0038366472677, Runtime: 0.07966 seconds
2026-03-22 12:28:55,815 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 10, Current best: 2270.9054070333364, Global best: 2270.9054070333364, Runtime: 0.08081 seconds
2026-03-22 12:28:55,896 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 11, Current best: 2297.59709022459, Global best: 2270.9054070333364, Runtime: 0.08065 seconds
2026-03-22 12:28:55,980 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 12, Current best: 2292.1808493036315, Global best: 2270.9054070333364, Runtime: 0.08172 seconds
2026-03-22 12:28:56,062 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 13, Current best: 2268.8174645244194, Global best: 2268.8174645244194, Runtime: 0.08156 seconds
2026-03-22 12:28:56,143 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 14, Current best: 2268.8174645244194, Global best: 2268.8174645244194, Runtime: 0.08039 seconds
2026-03-22 12:28:56,225 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 15, Current best: 2278.751231749934, Global best: 2268.8174645244194, Runtime: 0.08045 seconds
2026-03-22 12:28:56,307 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 16, Current best: 2234.116550217041, Global best: 2234.116550217041, Runtime: 0.08105 seconds
2026-03-22 12:28:56,389 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 17, Current best: 2232.0723464797306, Global best: 2232.0723464797306, Runtime: 0.08012 seconds
2026-03-22 12:28:56,469 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 18, Current best: 2233.017045869626, Global best: 2232.0723464797306, Runtime: 0.07974 seconds
2026-03-22 12:28:56,551 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 19, Current best: 2234.798535689585, Global best: 2232.0723464797306, Runtime: 0.08013 seconds
2026-03-22 12:28:56,632 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 20, Current best: 2227.785225411137, Global best: 2227.785225411137, Runtime: 0.08027 seconds
2026-03-22 12:28:56,713 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 21, Current best: 2189.9592408383724, Global best: 2189.9592408383724, Runtime: 0.08020 seconds
2026-03-22 12:28:56,796 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 22, Current best: 2189.9592408383724, Global best: 2189.9592408383724, Runtime: 0.08079 seconds
2026-03-22 12:28:56,877 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 23, Current best: 2189.817358173273, Global best: 2189.817358173273, Runtime: 0.08027 seconds
2026-03-22 12:28:56,958 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 24, Current best: 2201.665723901015, Global best: 2189.817358173273, Runtime: 0.07989 seconds
2026-03-22 12:28:57,040 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 25, Current best: 2201.899247633402, Global best: 2189.817358173273, Runtime: 0.08102 seconds
2026-03-22 12:28:57,123 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 26, Current best: 2186.2030115041853, Global best: 2186.2030115041853, Runtime: 0.08145 seconds
2026-03-22 12:28:57,206 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 27, Current best: 2184.9506281018216, Global best: 2184.9506281018216, Runtime: 0.08214 seconds
2026-03-22 12:28:57,287 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 28, Current best: 2213.2656865501676, Global best: 2184.9506281018216, Runtime: 0.08020 seconds
2026-03-22 12:28:57,369 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 29, Current best: 2207.854018435937, Global best: 2184.9506281018216, Runtime: 0.08036 seconds
2026-03-22 12:28:57,452 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 30, Current best: 2212.9281152113667, Global best: 2184.9506281018216, Runtime: 0.08205 seconds
2026-03-22 12:28:57,535 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 31, Current best: 2184.0690639336603, Global best: 2184.0690639336603, Runtime: 0.08230 seconds
2026-03-22 12:28:57,616 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 32, Current best: 2186.640602601967, Global best: 2184.0690639336603, Runtime: 0.07990 seconds
2026-03-22 12:28:57,701 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 33, Current best: 2188.8426164970133, Global best: 2184.0690639336603, Runtime: 0.08417 seconds
2026-03-22 12:28:57,785 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 34, Current best: 2182.0024165307614, Global best: 2182.0024165307614, Runtime: 0.08156 seconds
2026-03-22 12:28:57,868 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 35, Current best: 2189.0087117263233, Global best: 2182.0024165307614, Runtime: 0.08279 seconds
2026-03-22 12:28:57,949 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 36, Current best: 2188.243236726998, Global best: 2182.0024165307614, Runtime: 0.08043 seconds
2026-03-22 12:28:58,030 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 37, Current best: 2183.9520632429485, Global best: 2182.0024165307614, Runtime: 0.07952 seconds
2026-03-22 12:28:58,113 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 38, Current best: 2177.0072315060347, Global best: 2177.0072315060347, Runtime: 0.08203 seconds
2026-03-22 12:28:58,195 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 39, Current best: 2176.0959533828664, Global best: 2176.0959533828664, Runtime: 0.08087 seconds
2026-03-22 12:28:58,277 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 40, Current best: 2177.0072315060347, Global best: 2176.0959533828664, Runtime: 0.08108 seconds
2026-03-22 12:28:58,357 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 41, Current best: 2178.2418827458464, Global best: 2176.0959533828664, Runtime: 0.07828 seconds
2026-03-22 12:28:58,435 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 42, Current best: 2178.507336904818, Global best: 2176.0959533828664, Runtime: 0.07778 seconds
2026-03-22 12:28:58,515 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 43, Current best: 2178.507336904818, Global best: 2176.0959533828664, Runtime: 0.07819 seconds
2026-03-22 12:28:58,594 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 44, Current best: 2177.508313033693, Global best: 2176.0959533828664, Runtime: 0.07763 seconds
2026-03-22 12:28:58,674 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 45, Current best: 2177.1472125520686, Global best: 2176.0959533828664, Runtime: 0.07931 seconds
2026-03-22 12:28:58,754 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 46, Current best: 2177.003410649824, Global best: 2176.0959533828664, Runtime: 0.07902 seconds
2026-03-22 12:28:58,834 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 47, Current best: 2176.654561303214, Global best: 2176.0959533828664, Runtime: 0.07887 seconds
2026-03-22 12:28:58,914 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 48, Current best: 2176.8942219773776, Global best: 2176.0959533828664, Runtime: 0.07810 seconds
2026-03-22 12:28:58,993 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 49, Current best: 2176.0061147377473, Global best: 2176.0061147377473, Runtime: 0.07809 seconds
2026-03-22 12:28:59,072 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 50, Current best: 2177.0064322539124, Global best: 2176.0061147377473, Runtime: 0.07815 seconds
2026-03-22 12:28:59,157 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 51, Current best: 2177.5828621053515, Global best: 2176.0061147377473, Runtime: 0.08405 seconds
2026-03-22 12:28:59,237 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 52, Current best: 2177.015017260445, Global best: 2176.0061147377473, Runtime: 0.07910 seconds
2026-03-22 12:28:59,317 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 53, Current best: 2177.020758352128, Global best: 2176.0061147377473, Runtime: 0.07814 seconds
2026-03-22 12:28:59,396 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 54, Current best: 2174.5074483066305, Global best: 2174.5074483066305, Runtime: 0.07799 seconds
2026-03-22 12:28:59,477 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 55, Current best: 2177.205975501302, Global best: 2174.5074483066305, Runtime: 0.08089 seconds
2026-03-22 12:28:59,559 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 56, Current best: 2176.6693487781054, Global best: 2174.5074483066305, Runtime: 0.08034 seconds
2026-03-22 12:28:59,638 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 57, Current best: 2176.6693487781054, Global best: 2174.5074483066305, Runtime: 0.07859 seconds
2026-03-22 12:28:59,718 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 58, Current best: 2177.2588395126572, Global best: 2174.5074483066305, Runtime: 0.07831 seconds
2026-03-22 12:28:59,797 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 59, Current best: 2175.8471275065294, Global best: 2174.5074483066305, Runtime: 0.07791 seconds
2026-03-22 12:28:59,877 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 60, Current best: 2183.9995883090724, Global best: 2174.5074483066305, Runtime: 0.07898 seconds
2026-03-22 12:29:00,048 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 61, Current best: 2177.3701339501386, Global best: 2174.5074483066305, Runtime: 0.16910 seconds
2026-03-22 12:29:00,129 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 62, Current best: 2177.3701339501386, Global best: 2174.5074483066305, Runtime: 0.08077 seconds
2026-03-22 12:29:00,212 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 63, Current best: 2177.49871035275, Global best: 2174.5074483066305, Runtime: 0.08217 seconds
2026-03-22 12:29:00,291 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 64, Current best: 2174.7736663677547, Global best: 2174.5074483066305, Runtime: 0.07847 seconds
2026-03-22 12:29:00,372 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 65, Current best: 2175.3886872385183, Global best: 2174.5074483066305, Runtime: 0.07950 seconds
2026-03-22 12:29:00,452 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 66, Current best: 2175.988973451223, Global best: 2174.5074483066305, Runtime: 0.07817 seconds
2026-03-22 12:29:00,530 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 67, Current best: 2175.704765829438, Global best: 2174.5074483066305, Runtime: 0.07735 seconds
2026-03-22 12:29:00,612 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 68, Current best: 2176.3303146250782, Global best: 2174.5074483066305, Runtime: 0.08063 seconds
2026-03-22 12:29:00,693 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 69, Current best: 2175.7220021205485, Global best: 2174.5074483066305, Runtime: 0.07967 seconds
2026-03-22 12:29:00,777 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 70, Current best: 2182.771628289157, Global best: 2174.5074483066305, Runtime: 0.08273 seconds
2026-03-22 12:29:00,862 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 71, Current best: 2182.771628289157, Global best: 2174.5074483066305, Runtime: 0.08405 seconds
2026-03-22 12:29:00,944 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 72, Current best: 2180.7637446417666, Global best: 2174.5074483066305, Runtime: 0.08096 seconds
2026-03-22 12:29:01,027 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 73, Current best: 2180.7637446417666, Global best: 2174.5074483066305, Runtime: 0.08157 seconds
2026-03-22 12:29:01,110 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 74, Current best: 2186.3808360302037, Global best: 2174.5074483066305, Runtime: 0.08248 seconds
2026-03-22 12:29:01,191 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 75, Current best: 2173.9497315309613, Global best: 2173.9497315309613, Runtime: 0.08006 seconds
2026-03-22 12:29:01,275 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 76, Current best: 2181.75698952921, Global best: 2173.9497315309613, Runtime: 0.08234 seconds
2026-03-22 12:29:01,357 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 77, Current best: 2178.7735541970997, Global best: 2173.9497315309613, Runtime: 0.08044 seconds
2026-03-22 12:29:01,437 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 78, Current best: 2179.6319482251006, Global best: 2173.9497315309613, Runtime: 0.07952 seconds
2026-03-22 12:29:01,519 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 79, Current best: 2176.601733458697, Global best: 2173.9497315309613, Runtime: 0.08037 seconds
2026-03-22 12:29:01,601 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 80, Current best: 2169.4566950292137, Global best: 2169.4566950292137, Runtime: 0.08114 seconds
2026-03-22 12:29:01,683 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 81, Current best: 2168.2137691138073, Global best: 2168.2137691138073, Runtime: 0.08081 seconds
2026-03-22 12:29:01,763 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 82, Current best: 2173.701271653174, Global best: 2168.2137691138073, Runtime: 0.07940 seconds
2026-03-22 12:29:01,846 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 83, Current best: 2173.66413542411, Global best: 2168.2137691138073, Runtime: 0.08074 seconds
2026-03-22 12:29:01,927 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 84, Current best: 2173.66413542411, Global best: 2168.2137691138073, Runtime: 0.08028 seconds
2026-03-22 12:29:02,009 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 85, Current best: 2173.087221443829, Global best: 2168.2137691138073, Runtime: 0.08136 seconds
